"Dalkin, James",4.0,100%,2.5
"Rappaport, Steven",3.2,100%,3.9
"Kunz, Lauren",2.5,0%,4
"Zhang, Yili",0.0,N/A,0
"Alrimawi, Intima",4.2,89%,3.5
"Friedland, Robert",3.9,67%,2.8
"Riley, Joan",4.9,100%,2.6
"Nahabedian, Anissa",0.0,100%,0
"Coleman, Susan",4.6,N/A,2.3
"Leland, Kari",5.0,100%,2
"Jibrin, Janis",5.0,100%,2.5
"Suh, Ryung",4.0,100%,2
"Horak, Bernard",4.7,100%,1.6
"Huang, Sean",4.5,88%,2.2
"Kraemer, John",4.8,100%,3.4
"Kim, Daniel",3.6,91%,2.3
"Downing, Gregory",5.0,100%,3
"Gollu, Gultekin",4.0,100%,4
"Chaudhry, Saad",0.0,100%,0
"Myers, Adam",3.7,N/A,3.6
"Chentsova Dutton, Yulia",3.6,80%,2.9
"Grayson, Sara",3.7,70%,2.4
"Orr, Meital",4.5,90%,3.6
"Abi-Mershed, Osama",3.8,43%,3.3
"Loza, Mireya",4.2,N/A,2.3
"McCann, Bryan",4.3,100%,2.6
"Pinkard, Susan",3.4,75%,2.9
"Roshwald, Aviel",3.6,75%,3.2
"Burnham, Jakob",3.0,100%,2
"Games, Alison",3.5,78%,4.1
"Wall, Michael",3.9,97%,2.8
"Degroot, Dagomar",4.3,84%,3.2
"Gao, Yuan",2.8,N/A,3.4
"Shedel, James",2.6,39%,3.7
"Astarita, Tommaso",4.0,66%,3.7
"Tutino, John",2.4,30%,3.9
"Agoston, Gabor",3.2,63%,2.9
"Sbaiti, Nadya",3.6,N/A,4.3
"Afinogenov, Gregory",3.6,72%,3.1
"Stolarski, Christopher",4.0,83%,3.5
"Ray, Jonathan",4.2,87%,3
"Zimmers, Stefan",4.0,77%,3.5
"Kolla, Edward",3.1,50%,3.9
"Higuchi, Toshihiro",4.5,91%,3.3
"Jackson, Maurice",2.2,25%,3.5
"Kazin, Michael",4.3,82%,3.2
"Douma, Michael",1.0,67%,4
"Collins, James",3.8,84%,3.6
"Gannon, Darragh",5.0,100%,3
"Langer, Erick",3.3,90%,3.2
"Cross, Elizabeth",4.8,100%,3.3
"Chakravarti, Ananya",3.0,43%,4
"McKittrick, Meredith",4.1,100%,3.4
"Benton-Cohen, Katherine",4.0,100%,2.6
"Leonard, Amy",4.6,85%,3.3
"Manning, Chandra",3.7,80%,4.3
"Walther, Karine",4.5,100%,5
"Millward, James",3.7,43%,3.4
"Rothman, Adam",4.4,93%,2.8
"Aksakal, Mustafa",4.5,93%,3.4
"David-Fox, Michael",3.5,89%,3.5
"Nelson, Theodore",4.6,95%,4
"Lee, Andrew",4.7,95%,1.4
"Garman, Joseph",3.5,48%,4
"Cohen-Derr, Erika",0.0,N/A,0
"Day, Carol",5.0,100%,1
"LaRocque, Jeannine",5.0,N/A,3
"Campbell, Lee",2.3,N/A,4
"Partridge, John",4.4,100%,3
"Furlong, Mary",4.3,N/A,4
"Watson, Lewis",3.5,N/A,2.5
"Barr, Rachel",3.7,100%,2.8
"Marsh, Abigail",4.6,87%,3.3
"Cline, Erin",4.7,97%,2.2
"Fields, Corey",4.8,100%,2.7
"Ciabattoni, Francesco",4.4,100%,3.2
"Withy, Katherine",4.1,78%,3.7
"Evans, Christine",5.0,100%,2.3
"Lu-Adler, Huaping",3.4,72%,3.8
"Heck, Paul",3.7,34%,3.6
"Elie, Paul",4.5,94%,3.6
"Kessler, Michael",3.6,50%,3.1
"Ryan, Michael G.",5.0,100%,2.9
"Stilwell, Robynn",3.5,67%,3.1
"Cook, Bernard",4.0,100%,2
"Giordano, Mark",4.6,95%,1.9
"Berlinerblau, Jacques",4.0,70%,3.8
"Veeraraghavan, Rajesh",0.0,N/A,0
"Voeten, Erik",4.8,100%,2.8
"Marshall, Katherine",3.6,67%,2.7
"Ungar, Sanford",0.0,N/A,0
"Hrebenak, Keith",4.2,100%,4.5
"Sommer, Anna",5.0,100%,3
"Khoja-Moolji, Shenila",4.8,N/A,2.5
"Garrett, Amanda",5.0,N/A,3
"Hill, Brendan",4.6,N/A,2.4
"Brown-Fleming, Suzanne",0.0,N/A,0
"Ebenbach, David",4.6,100%,2.5
"Soltes, Ori",4.1,75%,2
"Wagner, Christian",3.0,58%,2.8
"Craig, Ryann",5.0,100%,3
"Pletka, Danielle",3.7,84%,3.3
"Desbois, Patrick",0.0,100%,0
"Ware, Jacob",0.0,100%,0
"Lincoln, Jonathan",5.0,100%,2
"Patel, Parina",3.7,74%,2.7
"Lawler, Brian",1.7,0%,3.1
"Bodine, Barbara",5.0,100%,5
"Ross, Dennis",3.7,34%,2.5
"Schiwietz, Christine",4.1,N/A,1.8
"Boesen, Elizabeth",1.0,0%,3
"Kelly, Edward",3.8,58%,3.2
"Neal, David",3.5,60%,3.7
"Kennedy, Joseph",3.0,N/A,3
"Donato, Katherine",4.5,N/A,2
"Miller, Sarah",4.6,N/A,3.4
"Gordon, John",5.0,100%,1
"Pollack, Kenneth",5.0,100%,4
"Joe, Wesley",0.0,N/A,0
"Al Azm, Amr",4.6,75%,2.5
"Pierce, Albert",5.0,100%,3.3
"Nagel, Robert",3.0,40%,3.1
"Strzok, Peter",0.0,N/A,0
"Hurley, Erin",0.0,N/A,0
"Wheat, Treston",4.3,100%,2.3
"Rosenberg, Chuck",5.0,100%,4
"Kauppi, Mark",4.8,100%,3.6
"Chandra, Uday",5.0,100%,3.5
"Melucci, Donatella",4.8,100%,2.6
"Tosi, Giuseppe",3.9,80%,2.1
"Musti, Fulvia",4.1,91%,2.5
"Cicali, Gianni",4.3,80%,2.2
"Sato, Kumi",5.0,100%,2.5
"Omori, Motoko",4.9,100%,1.9
"Mori, Yoshiko",4.2,84%,3.8
"Doak, Kevin",4.1,96%,3.1
"Schaefer, Daniel",4.1,100%,1.6
"Oldenburg, Ann",4.8,94%,2.6
"Ahmed, Saeed",5.0,100%,3
"Albergo, Paul",5.0,100%,3
"Jenkins, Anthony",5.0,100%,1.2
"Atashi, Elham",4.2,89%,3.2
"Huisman Lubreski, Kimberly",5.0,100%,3
"McCarthy, Eli",3.7,0%,2
"Jafari, Sheherazade",5.0,100%,3
"Kritz, Brian",4.4,100%,4
"Ensor, Marisa",2.0,0%,1
"Mun, Bokyung",4.3,85%,2.4
"Lee, Aimee",0.0,100%,0
"Choi, Min",4.1,72%,1.3
"Cho, Francisca",3.8,58%,2.9
"Barr, Nancy",4.7,67%,3.3
"Whelan, Kathy",0.0,N/A,0
"Benson, James",4.6,N/A,2.1
"Healy, Kevin",0.0,N/A,0
"Massey, William",2.0,50%,4
"Nagel, Walter",2.9,72%,2.9
"Cohen, Adam",0.0,N/A,0
"Solomon, Robin",0.0,N/A,0
"Berman, Kenneth",3.0,94%,2.8
"Scopino, Gregory",1.0,0%,3
"Kaufman, Beth",4.6,67%,2.2
"Wang, James",0.0,N/A,0
"McManus, Brian",3.2,60%,3.8
"Johnson, Steven",4.9,100%,2.2
"Kirk, David",3.0,N/A,2
"Evans, Marianne",3.0,100%,4
"Sanders, Michael",2.2,N/A,3.6
"Bates, John",3.3,N/A,4.1
"Krishnakumar, Anita",4.8,N/A,3
"Nager, Glen",0.0,N/A,0
"Pitt, Jonathan",0.0,N/A,0
"Foglia, Jonathon",1.0,N/A,4
"Rutzen, Douglas",0.0,N/A,0
"Wallace, Don",4.2,N/A,3.5
"Stewart, David",4.4,N/A,2.3
"Hempling, Scott",0.0,N/A,0
"Mitchell, Brent",0.0,100%,0
"Gelpern, Anna",4.4,N/A,3.1
"Heinzerling, Lisa",4.6,100%,3.6
"Thompson, Robert",3.0,N/A,2.9
"Diamond, Michael",4.3,100%,1.6
"Davidow, Charles",5.0,100%,3.5
"Langevoort, Donald",5.0,100%,3.7
"Feinerman, James",3.2,100%,3.9
"Newman, Derek",4.8,100%,1.8
"Levitin, Adam",0.0,N/A,0
"Schneider, Jeffrey",4.2,N/A,2
"Adler, William",3.5,N/A,3
"Hunter, Nan",3.9,N/A,3
"Devlin, Alan",0.0,N/A,0
"Huffman, Robert",4.5,N/A,3
"Menezes, Mark",3.7,N/A,2.5
"Hyman, David",3.9,0%,2.3
"Ahmed, Usman",4.0,80%,3
"Buzbee, William",0.0,N/A,0
"Collins, Wayne",1.5,0%,5
"Goldman, Julie",4.8,N/A,3.5
"Diamond, Nicholas",0.0,N/A,0
"Beatty-Arthur, Sherri",4.6,N/A,1.7
"Fogel, David",0.0,N/A,0
"Blaze, Matt",4.0,100%,4
"Abu-Odeh, Lama",2.8,N/A,3
"Teitelbaum, Joshua",4.0,100%,3
"Hagan, Sean",5.0,100%,1.6
"Hillman, Jennifer",4.2,100%,2.1
"Reich, Jennifer",3.9,100%,3.5
"Cole, David",3.9,100%,3.5
"Goodwin, Michele",2.5,N/A,3
"Summers, Nicole",4.5,100%,3.3
"Shaffer, Gregory",4.6,N/A,2.3
"Everly, George",4.5,100%,2.5
"Brummer, Chris",3.0,N/A,4
"Cabrera, Oscar",4.0,N/A,3.2
"Serrano, Silvia",2.5,84%,3.5
"McLeod, Allegra",4.4,N/A,3
"Luban, David",4.7,100%,2.7
"Hammond, Emily",4.1,82%,3.2
"Lopez, Christy",4.3,88%,2
"Navarrete, Andres",0.0,N/A,0
"Baer, Gregory",4.3,100%,2
"McLaughlin, James",2.5,N/A,3.5
"Koplow, David",4.5,N/A,2.5
"Freeman, Alexa",4.6,N/A,2.8
"Buzzard, Greg",4.9,84%,3.2
"Ross, Ronald",4.3,100%,2.4
"Laing, Andrew",3.8,56%,2.6
"Bloche, Gregg",2.3,0%,2.6
"Carter, Phillip",3.7,N/A,1.7
"Peller, Gary",3.4,100%,3.9
"Lopez, James",4.9,100%,1.8
"Lynn, David",5.0,N/A,3
"Costa, Christopher",1.0,0%,4
"Bowman, John",1.8,N/A,4.7
"Nussdorf, Benjamin",5.0,100%,3.5
"Horowitz, Stephen",3.4,N/A,2.4
"Cheng, Benjamin",4.0,N/A,1
"Levy, Joshua",2.4,N/A,4.3
"Weinberg, Robert",1.6,0%,3.7
"West, Robin",3.8,N/A,3
"Dwyer, Mary",3.8,N/A,4.2
"Jackson, Molly",0.0,N/A,0
"Brasure, Ian",4.0,100%,2
"Monahan, John",0.0,N/A,0
"Lewis, Jeffrey",3.0,N/A,2
"Mezey, Naomi",4.4,100%,2.6
"Thomas, John",0.0,N/A,0
"Micallef, Joseph",4.7,100%,1.7
"Cohen, Julie",0.0,N/A,0
"Snyder, Brad",2.8,100%,3.8
"Grinberg, Itai",2.8,0%,4.8
"Gostin, Lawrence",0.0,N/A,0
"Ryan, Susan",4.5,67%,3.6
"Watal, Jayashree",0.0,N/A,0
"Becker, Julie",1.4,N/A,2.6
"Bloom, Michael",5.0,N/A,1
"Davidson, Christopher",3.8,63%,4
"Jonas, David",2.6,N/A,4
"Gilmore, Scott",4.7,86%,2.2
"Hoffman, Craig",4.4,100%,2.4
"Walker, George",1.7,N/A,4.5
"Smith, Michael",4.8,100%,2.2
"Ross, Elizabeth",3.9,N/A,2.4
"Kelly, Ryan",4.3,N/A,1.3
"Cohen, Arthur",4.4,N/A,2
"Decker, Bruce",2.0,25%,2.8
"Carlson, Sara",2.8,100%,3.8
"Moon, Daniel",4.6,N/A,3.3
"Nolan, Michael",2.8,100%,4.2
"Benz, Stephen",4.9,100%,2.2
"Richman, Lisa",4.5,N/A,2
"Oliver, John",4.5,N/A,3.5
"Smith, Russell",4.4,N/A,1.6
"Arlyck, Kevin",5.0,100%,3.5
"Francois, Aderson",0.0,N/A,0
"Vladeck, David",3.9,100%,3.2
"Claussen, Kathleen",5.0,100%,3.8
"Klass, Gregory",4.8,100%,3.2
"Spann, Girardeau",3.7,100%,3.3
"Super, David",4.5,100%,4
"Gottesman, Michael",3.8,88%,3.3
"Lawrence, Frederick",4.9,100%,3.3
"Bloch, Susan",3.6,50%,2.7
"Donohue, Laura",3.2,0%,4.1
"Cashin, Sheryll",2.3,72%,2.9
"Lederman, Martin",2.2,0%,3.5
"Creighton, Sara",5.0,100%,2
"Griffin, Amy",3.7,100%,4.1
"Wherry, Jessica",0.0,N/A,0
"Cedrone, Michael",5.0,100%,3.8
"Byrne, John",3.3,50%,3.5
"Rothstein, Paul",3.5,100%,3.4
"Mikhail, John",3.5,67%,3.9
"Rogers, Brishen",3.8,N/A,3.2
"Gunja, Mushtaq",5.0,100%,3
"Liu, Michelle",4.0,N/A,4
"Cooper, Catherine",2.8,N/A,2.4
"Wolfman, Brian",0.0,N/A,0
"Albert, Janet",3.9,N/A,3.3
"Cook, Anthony",3.6,67%,2.9
"Stebbins, Ann",4.5,N/A,4
"Pollack, Barry",1.0,0%,4
"Lopez, Jonathan",4.2,88%,2.4
"Rogal, Lauren",2.0,0%,5
"Butler, Paul",2.7,34%,3.5
"Newton, Brent",4.8,N/A,2.8
"Dewey, Elizabeth",4.5,100%,2.5
"Feldman, Heidi",3.9,N/A,2.7
"Riley, Patricia",5.0,100%,1.6
"Hills, Stephen",2.5,N/A,5
"Holland, Emily",4.0,N/A,3
"Howell, Charisma",0.0,N/A,0
"Walsh, Kelly",3.7,N/A,2.5
"Bright, Stephen",2.9,N/A,2.2
"Tiscione, Kristen",4.2,N/A,2.7
"White, Alexander",1.5,N/A,5
"Carroll, Deborah",4.6,100%,2.3
"Iyer, Sunita",4.3,92%,2.7
"Quinn, Sean",4.2,60%,2.1
"Parker, Morris",3.5,100%,3
"Blanchard, Alexander",0.0,N/A,0
"Choksi, Rachit",0.0,N/A,0
"Hopwood, Shon",2.0,N/A,3
"Ramos, Valerie",4.4,N/A,3
"McCord, Mary",1.8,15%,3.2
"McCarty, Patrick",2.8,100%,3
"Pillard, Nina",4.7,N/A,3
"Morin, Robert",0.0,N/A,0
"Fisher, Gerald",3.6,N/A,2.6
"Rostain, Tanina",4.3,N/A,2.7
"Nourse, Victoria",2.5,0%,3
"Tucker, Emily",3.5,50%,3.2
"Tsoukala, Philomila",4.0,100%,3
"Donahoe, Diana",2.9,N/A,3.4
"George, Janel",1.0,0%,1
"Vazquez, Carlos",5.0,N/A,1
"DeLaurentis, Frances",2.9,67%,3.4
"Regan, Milton",3.0,N/A,3
"McIntosh, Sarah",4.2,N/A,2
"Smith, Paul",1.8,N/A,3.6
"Barnett, Randy",5.0,100%,2
"Chang, Steve",0.0,N/A,0
"Roth, Christopher",4.6,N/A,2.8
"Curry, John",4.3,N/A,1.6
"Chafetz, Josh",5.0,100%,3
"Roe, Richard",4.2,50%,3.3
"Bordone, Robert",3.7,N/A,2.8
"Glover, Kyle",3.1,25%,4.4
"Altman, Stephen",5.0,N/A,2
"Walker, Juan",3.8,N/A,4
"Terry, Michael",4.7,N/A,2.9
"Sharpe, Ronald",4.8,N/A,2.3
"Teicher, Stuart",4.3,80%,4.1
"Dorsainvil, Dolores",3.0,50%,4.7
"Clement, Paul",4.8,100%,1.7
"Edelman, Peter",2.7,0%,3.2
"Brown, Dorothy",4.2,100%,2.7
"Stumberg, Robert",1.0,N/A,5
"Copacino, John",5.0,100%,4
"Johnson, Vida",4.7,100%,2.2
"Ross, Susan",4.4,N/A,2.3
"Sunder, Madhavi",0.0,N/A,0
"Colangelo, Sara",4.0,N/A,2.5
"Yellin, David",2.6,N/A,4
"Henry, Ralph",3.0,N/A,3.9
"Debelius, Margaret",4.3,100%,2.8
"Vovides, Yianna",0.0,N/A,0
"Alexander, Bryan",0.0,N/A,0
"Skallerup-Bessette, Lee",4.7,N/A,1.8
"Renzi, Doireann",5.0,100%,3
"Davis, Daniel",4.5,N/A,1.7
"Bower, Beth",5.0,N/A,1
"Collins, Kathleen",3.7,50%,1.8
"Taylor, J",3.5,N/A,2
"Quirk, Rory",4.8,N/A,3
"Ruf, Frederick",3.7,80%,2.7
"Shook, John",2.5,N/A,4
"Heller, Sophie",4.3,89%,2.5
"Gomez, Janet",4.5,N/A,3
"Collina, Sara",5.0,100%,2.1
"Moore, Casey",4.9,N/A,2.7
"Lemieux, Frederic",2.6,N/A,2.5
"Paasch, J",5.0,100%,1
"Golden, Christian",3.2,100%,3.6
"Grant, Patricia",3.9,100%,3
"Buckley, William",0.0,N/A,0
"Manuel, Paul",0.0,100%,0
"Majeed, Ibrahim",0.0,N/A,0
"Harrell, Paula",0.0,N/A,0
"Lorenson, Sue",4.5,100%,2.2
"Richardson, Travis",4.3,N/A,2
"Li, Xiang",0.0,N/A,0
"Zsiga, Elizabeth",3.5,34%,3.3
"Obiri-Yeboah, Michael",0.0,0%,0
"Fond, Marissa",4.6,89%,2.3
"Williams, Hannah",4.6,100%,2.5
"Malone, Meg",4.3,N/A,3
"Zeldes, Amir",3.7,100%,3
"Bryfonski, Lara",5.0,100%,3
"Miller, Corey",3.5,34%,2
"Nycz, Jennifer",2.6,50%,4.4
"Campos, Hector",4.6,96%,3.5
"Portner, Paul",4.0,86%,3.2
"Tannen, Deborah",3.7,100%,1.9
"Gordon, Cynthia",4.7,100%,2.7
"Miller, Paul",3.0,N/A,4
"Shambaugh, George",3.8,100%,3.4
"Gettig, Eric",4.0,N/A,3
"McFarland, Kelly",3.5,75%,3.2
"Bailey, David",2.4,N/A,4.1
"Lewis, Joanna",3.0,0%,3.4
"King, Marcus",1.0,0%,5
"McManus, Matthew",4.4,90%,3.2
"Umberger, Doug",5.0,100%,3
"McCullough, Katherine",5.0,100%,3
"Rogowsky, Robert",3.4,N/A,4.3
"Gallucci, Robert",4.9,100%,3
"Vittori, Jodi",1.0,0%,5
"Helman, Joseph",5.0,N/A,2
"Youakim, Claudia",4.4,N/A,2.2
"Wallis, David",4.0,100%,3
"Negroponte, Diana",3.5,50%,3
"Friedman, Bruce",2.9,50%,4.4
"Bergman, Michael",3.5,N/A,2.5
"Yost, Casimir",0.0,N/A,0
"Edelstein, David",4.6,89%,3.3
"Ryan, Michael",5.0,100%,2.9
"Ammerman, Allen",0.0,N/A,0
"Tang, Wei",2.5,50%,4
"Guerrero, Jose",3.6,N/A,3
"Robison, Greg",3.4,0%,2.8
"Yip, Jeremy",4.4,89%,2.7
"Williams, Evelyn",0.0,N/A,0
"Bradley, Melissa",4.0,N/A,4
"Gamble, Jay",0.0,N/A,0
"Al-Momen, Serene",0.0,100%,0
"Cong, Ziwei",5.0,100%,2
"Lee, Kelly",4.5,100%,2
"Thompson, Debora",4.0,50%,2.1
"Towns, Marlene",1.5,N/A,4
"Lynn, James",4.1,N/A,2
"Conway, Martin",4.5,N/A,2
"Blair, Sean",4.2,81%,2.8
"Nategh, Emisa",4.5,95%,2.6
"Gharahbeigi, Sara",4.3,88%,2.5
"Meyer, Oded",4.3,91%,2.6
"Extejt, John",3.5,75%,3.3
"Gjoni, Leonard",4.0,N/A,2.6
"Rabbani, Tahseen",4.0,100%,1
"Kurtz, Jeff",4.0,100%,3.2
"Mehmetaj, Erblin",3.8,72%,2.9
"Meyer, Nicole",4.4,92%,2.8
"Kainen, Paul",2.7,N/A,2.4
"Meyer, Mark",2.7,20%,4
"Fan, Haitao",2.6,75%,2.8
"White, Tyler",3.8,100%,2.3
"Raney, Michael",4.5,90%,2.7
"Dayaratna, Kevin",2.8,86%,3.5
"Rantou, Eleni",4.7,N/A,1.8
"Caraballo, David",4.3,42%,2.7
"Chang, Der-Chen",4.3,88%,2.1
"Engler, Hans",4.3,100%,2.8
"Eller, Matthias",3.0,72%,3.9
"Leviyang, Sivan",4.6,100%,3.1
"Valdivia, Nicolas",0.0,N/A,0
"Yashtini, Maryam",4.1,78%,2.8
"Monin, Philip",0.0,N/A,0
"Aram, Siamak",0.0,N/A,0
"Price, Stuart",2.5,50%,3
"Arab, Ali",3.6,50%,2.7
"Hammett, John",0.0,N/A,0
"Holt, Richard",4.8,86%,1.9
"Miller, David",4.4,50%,3.2
"Lin, Kenneth",5.0,100%,3
"Cameron, Donna",3.8,88%,3.4
"Donnelly, Michael",3.9,100%,3.1
"Cole, Michael",3.3,0%,4
"Taylor, David",1.7,N/A,4.3
"Roberts, Stephanie",1.5,N/A,1
"Guarino, Thomas",0.0,N/A,0
"Kuhlman, Laura",5.0,N/A,4
"Kim, Crystal",5.0,100%,4
"Casey, John",3.1,N/A,2.4
"Jones, Shiloh",3.3,N/A,4.5
"Moore, Eileen",4.9,N/A,2.4
"Fisher, Tyler",0.0,100%,0
"Carroll, Kevin",4.8,100%,2.8
"Cohen, Jeffrey",3.2,N/A,3.2
"Jones, Allison",4.8,100%,3.2
"Stewart, Colin",4.3,75%,3.4
"Schreiber, Jennifer",0.0,N/A,0
"Hicks, Daniel",3.9,N/A,2.6
"Pottash, Michael",0.0,N/A,0
"Krishnan, Lakshmi",5.0,100%,3
"Spike, Jeffrey",0.0,100%,0
"Langley, Julia",4.3,N/A,2
"Saunders, Pamela",3.7,75%,3.4
"Holman, Robert",4.6,75%,3.9
"Roberts, Allen",2.5,N/A,3
"Jamieson, Daniel",1.6,0%,4.4
"Li, Dongmei",0.0,N/A,0
"Blair, Taylor",4.2,74%,2.8
"Vasquez, Juan",0.0,N/A,0
"Morningstar, James",1.0,0%,4
"Binkholder, Frederick",0.0,N/A,0
"Bratcher, Paul",4.0,100%,3
"Murray, David",4.1,0%,2.4
"Del Donna, Anthony",4.6,89%,2.7
"Harbert, Benjamin",4.4,73%,3
"Simon, Carlos",5.0,100%,1
"Hammond, Jay",3.6,100%,3.4
"Schulman, David",3.5,N/A,4.8
"Weismann, Russell",4.4,92%,3.2
"Bracy, Michael",4.3,N/A,2.4
"Hashemi, Nader",1.4,50%,4.6
"Harris, Brent",4.8,86%,1
"Granitto, Margaret",4.0,100%,3.8
"Bell, Sarah",3.8,N/A,4.4
"Oliver, Julie",2.2,N/A,1.7
