"Dalkin, James",4.0,100%,2.5
"Davis, Diane",3.9,100%,3.9
"White, Krista",5.0,N/A,3
"Potoka, Evelyn",4.0,100%,5
"Garcia, Rick",3.1,N/A,2.9
"Taylor, Carol",4.7,100%,2.4
"Ashby, Jennifer",3.0,0%,3
"Bultemeier, Kaye",3.0,0%,4
"Robson, Beth",4.8,100%,2.2
"Stewart, Amy",1.0,N/A,5
"Evans, Mara",2.9,54%,3.6
"Bradford, Heather",3.7,67%,3
"Frisvold, Melissa",4.5,100%,3.3
"Burke, Bridget",0.0,N/A,0
"Lewis, Jade",4.9,100%,1.9
"Gregory, Karen",2.2,0%,3.7
"CASTALDI, CINDY",1.0,N/A,2
"Brooks, Mirella",3.6,72%,3.2
"Estes, Tracy",2.0,N/A,5
"Chaplin, Lisa",3.5,50%,4
"Kimble, David",0.0,N/A,0
"Wolfe, Jennifer",4.5,100%,3.3
"Nadelson, Sandra",4.0,N/A,4
"Puhl, Jonathan",4.5,100%,3.3
"Gallagher, Eva",2.8,34%,3.7
"Kim, Emmanuel",0.0,N/A,0
"Carney, Elissa",1.2,0%,4.6
"Ruth-Sahd, Lisa",3.0,50%,3.8
"Berta, Emily",4.5,75%,4.2
"Haffner, Gina",2.0,0%,3
"White, Susan",5.0,100%,3
"Solis, Abbye",3.5,100%,3.5
"Powell, Tonya",2.5,N/A,3
"Cottrell, Damon",0.0,N/A,0
"Williams, Rhea",1.0,72%,3.7
"Farley, Cynthia",1.0,N/A,5
"Horton, Laura",4.5,N/A,2
"Ogg-Gress, Jill",0.0,N/A,0
"Lange, Megan",3.4,60%,3.5
"Burnside, Chandra",5.0,100%,2.8
"Stevenson, Rachel",5.0,100%,2.5
"Marea, Christina",5.0,100%,2
"Heitzler, Ella",4.3,N/A,2.5
"Kosko, Debra",3.0,100%,4
"Haras, Mary",4.5,N/A,3.3
"Borbacs, Michael",3.5,75%,2.1
"Prifti, Erjona",2.3,44%,3.4
"Kaestner, Sonia",2.8,53%,2.3
"Frazier, Greg",0.0,100%,0
"Kundu, Amrita",1.9,40%,4.4
"Montano, Bonnie",3.6,78%,2.9
"Iglarsh, Harvey",2.3,30%,3.4
"Elsaleiby, Aber",5.0,100%,2.8
"Rossetti, Michael",4.3,N/A,1.9
"Dillon-Merrill, Robin",4.0,67%,3.5
"Babich, Volodymyr",2.5,N/A,5
"Jose, Victor",4.4,100%,3.1
"Stroud, Jonathan",1.0,N/A,1
"Dasmohapatra, Sudipta",2.0,0%,3
"Lyon, Gregory",3.4,80%,3
"Murphy, Mark",4.6,100%,3.3
"Shope, David",0.0,N/A,0
"Keown, John",3.4,75%,2.6
"Kao, Sherry",4.5,100%,1.7
"Donley, Clark",5.0,100%,3.4
"Greco, John",4.9,N/A,3.4
"Mulherin, Thomas",0.0,N/A,0
"Ver Eecke, Wilfried",2.9,34%,3.2
"Tuttle, Jacob",0.0,100%,0
"Stripling, Matthew",4.8,100%,2.4
"Aas, Sean",3.1,50%,3.4
"Jacob, Anjana",4.9,100%,3.2
"Widerquist, Karl",3.8,84%,4.4
"Bishop, Laura",4.3,100%,1.7
"Kukla, Quill",3.8,82%,2.6
"Earl, Jacob",4.7,100%,2.3
"Brick, Shannon",5.0,100%,2
"Wojtkiewicz, Kate",5.0,100%,3
"Carse, Alisa",3.3,84%,2.5
"Pratt, David",1.8,25%,3.6
"Williams, David",3.1,75%,3.6
"Olsen, James",4.7,100%,2.3
"Farr, Jason",4.8,100%,2.2
"Richardson, Henry",2.7,48%,3.5
"Torres, Christopher",0.0,N/A,0
"Watson, Ari",0.0,N/A,0
"Elzinga, Benjamin",3.4,55%,2.8
"Blattner, William",3.6,78%,3.6
"Jurkiewicz, Adam",4.0,100%,3
"Lewis, Neil",3.2,67%,2.5
"Lindeman, David",4.3,90%,3.6
"Mattingly, James",2.9,31%,2.6
"Sullivan, William",3.0,75%,1
"Pinkard, Terry",4.2,80%,2.4
"Fleisher, William",4.8,100%,3
"Sherman, Nancy",2.4,0%,3.8
"Johnson, Patrick",3.9,77%,3.5
"Currie, John",2.0,0%,3.6
"Doughty, Leanne",5.0,100%,2.7
"Urbach, Jeffrey",4.5,100%,2.9
"Liu, Amy",4.0,100%,2.3
"Blair, Daniel",3.4,84%,2.7
"Freericks, James",2.5,88%,4.5
"Egolf, David",5.0,100%,4
"Grigoryan, Hovhannes",4.5,100%,5
"Barbara, Paola",3.1,100%,3.5
"Olmsted, Peter",0.0,N/A,0
"Liu, Kai",3.5,100%,3
"Frost, Holly",3.9,N/A,3.5
"Castilla, Marina",4.2,N/A,2.3
"Patterson, Richard",3.8,N/A,2.6
"Sadowska, Iwona",4.8,100%,2.3
"Lucena, Sarah",5.0,100%,2.4
"Marianos, Richard",5.0,100%,2.5
"Westbrooks, Dennis",0.0,N/A,0
"Sharma, Rohin",3.0,50%,2.5
"Burke, Patrick",0.0,N/A,0
"Zulauf, Barry",1.5,0%,3.3
"Powers, Billy",4.5,N/A,3
"Noland, Brian",5.0,100%,1
"Billy, Joseph",4.5,N/A,1
"Kavanagh, John",0.0,N/A,0
"Rubin, Scott",2.5,N/A,3
"Macklin, Renee",5.0,100%,3
"Melo, Walcelio",3.4,75%,2
"Lewis, Angela",3.3,N/A,3.8
"Yayla, Ahmet",3.0,N/A,4
"Domenech, Edgar",0.0,N/A,0
"Mendoza, Cynthia",0.0,N/A,0
"Saunders, John",4.7,N/A,3.2
"Nguyen, Phuong",3.0,N/A,2
"Leusch-Carnaroli, Herbert",0.0,N/A,0
"McCoy, Rhian",5.0,100%,2
"Moriarty, Kathleen",4.5,N/A,1.5
"Pak, Charles",4.1,100%,1.4
"Azizian, Nazanin",1.0,100%,3.3
"Applegate, Scott",0.0,N/A,0
"Brooks, Charles",3.4,N/A,2.9
"Sullivan, Clare",3.8,100%,3.1
"Fazzini, Kate",5.0,100%,4
"Baker, Sumera",4.0,100%,3
"Sritapan, Vincent",5.0,100%,1.8
"Pelletier, Rosemarie",4.6,N/A,1.6
"Berkeley, Linda",0.0,N/A,0
"Julien, Anthony",3.8,N/A,2.8
"Gale, John",4.3,63%,2.3
"Schmidt, Scott",1.8,0%,2.5
"Stein, Elizabeth",4.9,N/A,3.6
"Kieserman, Brad",0.0,N/A,0
"Wood, Erik",3.1,50%,4.2
"Stern, Jeffrey",4.4,100%,3.1
"Massaro, Vanessa",2.3,N/A,2.5
"Jones, Gregg",4.3,N/A,2.1
"Barnhart, Shaunna",0.0,N/A,0
"Frazier, Tim",4.1,N/A,2
"Tucker, Erinn",0.0,N/A,0
"Kim, Stephanie",4.0,100%,2
"McFarland, Mary",0.0,N/A,0
"Phillips, Glenn",4.8,N/A,2.2
"Gomez, German",3.3,75%,2
"Sims, Sonya",0.0,N/A,0
"Peterson, Courtney",1.0,N/A,5
"Babalola, Olusegun",2.7,60%,4.7
"Jones, Rhonda",0.0,N/A,0
"Smith, Gregory",5.0,100%,4
"Dolan, Peter",4.5,80%,3.4
"Hasan, Ed",5.0,100%,4.8
"Rizzo, Matthew",4.3,0%,2.7
"Adeleye, Ifedapo",5.0,100%,2
"Steitz, John",1.0,0%,4
"Molina, Pablo",5.0,100%,3
"McCue, Sarah",5.0,100%,3
"Mason, Jeffrey",3.5,34%,1.3
"Bennett, Lisa",3.6,79%,3.8
"Thomas, Sunela",2.2,100%,4
"Cole, Alexander",3.9,100%,3.3
"Sikes, Angela",3.0,100%,3
"Carrol, Nora",0.0,N/A,0
"Bhargava, Sarita",0.0,N/A,0
"Jennings, Jeanne",0.0,N/A,0
"Richardson, Ronald",4.8,N/A,1.9
"Meshulam, Elad",5.0,100%,3
"Bennett, Laura",0.0,N/A,0
"Stewart, Mary",3.8,N/A,2.2
"Long, Michael",4.5,100%,2.8
"Lewis, Steven",0.0,N/A,0
"Dziemian, Neil",2.0,0%,4.5
"Mermelstein, Michelle",0.0,N/A,0
"Wilson, Laura",3.8,100%,2.7
"Evans, Corbin",0.0,N/A,0
"Charles, Matthew",0.0,N/A,0
"Reed, Martin",3.7,100%,2.4
"Borst, Jay",5.0,100%,2
"Lepore, Dominic",0.0,N/A,0
"Mathews, Lisa",0.0,N/A,0
"Finn, Susan",4.1,86%,3.3
"Tessema, Dereje",5.0,N/A,1
"DelGrosso, Steven",4.0,100%,2
"Sone, Saya",0.0,100%,0
"Cleveland, Simon",5.0,100%,3
"Corso, John",5.0,100%,1.7
"Spead, Michael",1.7,0%,3.3
"Vallone, Joseph",2.7,50%,3.3
"Moschoglou, George",0.0,N/A,0
"Fanning, Michael",2.1,0%,3.5
"Williamson, Glenn",5.0,100%,3
"King, James",0.0,N/A,0
"Lambinicio, Glen",0.0,N/A,0
"Rudd, Michelle",0.0,N/A,0
"Brown, Lloyd",3.0,50%,3
"Pao, Roger",0.0,N/A,0
"Tibbs, Eugene",3.3,0%,3.4
"Rajewski, Robert",2.6,50%,3.4
"Hunter, Mark",4.6,100%,1.9
"Wood, Brian",3.6,N/A,1.9
"Manley, Andrew",5.0,N/A,2
"Cristiano, Robert",4.4,N/A,2.1
"Scully, Keith",0.0,N/A,0
"Briggs, Joe",2.2,37%,4.6
"Bockelman, Peter",5.0,100%,4
"Jones, Christopher",4.7,N/A,3.4
"Christian, Marc",1.0,N/A,4.8
"Sheppard, Thomas",5.0,N/A,4
"Harrington, Andrew",3.2,10%,2.8
"Thomas, Damion",3.7,N/A,2.4
"Brown, Taylor",4.9,N/A,2.6
"Tyahla, David",1.0,0%,3
"Ivan, Emese",3.6,100%,2
"Goodman, Stephen",4.4,100%,1.5
"Tucker, Allison",4.0,100%,4
"Errington, Jeffrey",3.0,80%,3.5
"McGrath, John",0.0,N/A,0
"Gibson, David",3.0,N/A,3.5
"Burrell, Scott",4.0,N/A,2.5
"Hall, Kenneth",2.9,0%,3.5
"Stokes, Lisa",2.8,43%,3.6
"Devine, Kathy",0.0,N/A,0
"Loporcaro, Joseph",4.8,100%,1.8
"Jones, Ryan",5.0,100%,3
"Sepulveda, Alexander",5.0,100%,2
"Santos, Michael",3.3,40%,3.3
"Harris, Tasha",1.9,N/A,2.8
"Wilkinson, Frances",4.2,N/A,2.3
"Hirsch, Andrew",2.5,50%,4
"Davis, Mary",4.8,100%,2.9
"Lorenzen, Michael",4.6,N/A,1.6
"Frederick, Brian",3.5,100%,3.3
"Goldston, Justin",5.0,100%,3
"Dunn, Linda",4.6,100%,3
"Wolff, Aaron",0.0,N/A,0
"Coriale, David",3.3,67%,3.5
"Rivera-Piza, Horacio",1.8,0%,2.5
"Schmanske, Brian",0.0,N/A,0
"Santens, Michael",0.0,100%,0
"Hogan, Karen",3.9,0%,3
"Spar, Daniel",0.0,N/A,0
"Stanford, Jean",0.0,N/A,0
"Murphy, Joshua",4.7,93%,2.7
"McCarthy, Ellen",1.9,32%,4
"Bradley, Richard",4.2,67%,3.7
"Gray, Whitney",4.7,N/A,1.3
"Zimmerman, Christopher",2.3,N/A,2.7
"Hartman, Ronald",2.5,N/A,3
"Parrott, W",3.6,67%,3.1
"Stearns, Deborah",2.9,32%,3.3
"Chiang, Jessica",3.2,58%,3.3
"Lyons, Ian",4.3,100%,2.6
"Kushlev, Kostadin",3.6,80%,2.5
"Ryan, Rebecca",4.4,67%,2.8
"Bonior, Andrea",4.4,89%,2.3
"Johnson, Anna",4.4,100%,3.1
"Green, Adam",4.2,84%,3.4
"Brown, Casey",3.0,N/A,4
"Moghaddam, Fathali",3.5,45%,2.8
"Phillips, Deborah",4.8,100%,3
"Vaidya, Chandan",3.7,50%,2.5
"Woolard, Jennifer",3.7,74%,3.3
"Gordon, Nora",4.0,100%,3.5
"Wallis, James",2.3,0%,3.6
"Calel, Raphael",4.0,100%,5
"Schone, Barbara",3.9,100%,4.3
"Mitchell, Jean",3.5,N/A,3
"Thomas, Adam",3.5,N/A,3
"Manoli, Dayanand",3.7,67%,4
"Kern, Andreas",4.8,100%,2
"Hardy, Bradley",1.8,N/A,4.3
"Eissa, Nada",2.6,67%,3.5
"Leng, Ning",4.8,100%,4
"Wise, Andrew",3.4,100%,2.8
"Catilina, Eliane",3.4,N/A,2.3
"Johnson, David",2.1,0%,4.3
"Karaca, Zeynal",4.8,100%,3.3
"Hines, Mark",4.2,N/A,2.4
"Kim, Hong",2.6,N/A,2.8
"Weaver, R",3.1,100%,3.8
"Moussavi, Massoud",0.0,N/A,0
"Buttarazzi, John",4.0,100%,3
"Bhattasali, Deepak",5.0,100%,3
"Fleming, Matthew",5.0,100%,3
"Dionne, EJ",3.5,50%,2
"Han, Jun",1.6,N/A,3.1
"Kyle, Robert",4.8,N/A,2.3
"Sullivan, Michael",3.5,N/A,2.4
"Gossart, John",0.0,N/A,0
"Stern, Alena",0.0,N/A,0
"Mahini, Robert",0.0,N/A,0
"Al-Shamma, Kate",5.0,100%,2.2
"Neuendorf, Jill",4.6,94%,2.8
"Pechnikova, Anna",4.8,100%,3.8
"Boudovskaia, Elena",1.7,28%,4.3
"Moser, Svetlana",5.0,100%,2.8
"Gorski, Bradley",4.8,100%,3.7
"Mihaychuk, George",4.2,58%,3.4
"Fedorova, L",4.4,80%,2.3
"Meerson, Olga",4.5,100%,3.3
"Smith, Kathleen",4.6,100%,2.9
"Meyer, Kyle",5.0,100%,4
"Sabonis-Helf, Theresa",4.7,93%,3.3
"Jones, Meg",3.6,100%,2.2
"Mendenhall, Emily",4.6,90%,3.6
"Mathis, Jeremy",5.0,100%,2
"Toohey, Brian",4.0,50%,1.5
"Opalo, Vanessa",0.0,N/A,0
"Montgomery, Mark",3.6,50%,3.1
"Lawrence, Christopher",0.0,N/A,0
"Carroll, Thomas",0.0,N/A,0
"Cheung, Ivan",3.9,0%,3.2
"Rhodes, Andrew",3.8,100%,2.2
"Lickley, Megan",5.0,100%,4
"Tarter, Andrew",4.7,N/A,1.7
"Schroeder, Richard",1.0,0%,4
"Lieber, Keir",4.3,93%,3.1
"Tsarouhas, Dimitris",5.0,100%,4
"Weigold, Keon",4.0,100%,3
"Roberts, Kimberly",5.0,100%,4
"Hilaire, Max",3.3,58%,3.7
"Wineman, Bradford",0.0,N/A,0
"Bryant, Susan",3.5,100%,3.2
"Sterling, Brent",4.3,80%,3.3
"Stout, Mark",5.0,N/A,4
"Saunders, Elizabeth",4.5,100%,3.5
"Robinson, Michael",3.4,60%,2.9
"Moller, Sara",4.3,75%,3.6
"Lucas, Jack",3.5,80%,4.3
"Goldstein, Joshua",5.0,100%,1
"May, Andrew",2.5,N/A,2
"Murphy, Brian",4.4,N/A,2.3
"Rose, Caroline",4.7,100%,2.7
"Grady, Sandra",2.3,25%,3.9
"Phillips, David",3.5,N/A,2
"Mosher, David",4.8,100%,2.3
"Bartels, Elizabeth",4.1,0%,1.8
"Abuza, Zachary",3.7,N/A,3.8
"Yung, Chris",3.3,67%,2.7
"Marat, Erica",0.0,N/A,0
"Patterson, Rebecca",4.3,N/A,3
"Byman, Daniel",4.4,75%,3.3
"Wall, Amanda",5.0,N/A,2
"Robarge, David",0.0,N/A,0
"Modell, Scott",4.8,N/A,2
"London, Doug",3.1,0%,1.8
"Lee, Caitlin",4.7,N/A,2.4
"Harper, Sarah",3.6,77%,2.3
"Lin, Frank",3.5,100%,3.1
"Klein, John",4.1,N/A,2.9
"Omelicheva, Mariya",4.0,N/A,2.8
"Meese, Michael",4.5,N/A,3
"Hayes, Lauren",4.8,100%,2.5
"Bennett, Gina",2.5,0%,4
"Doyle, Paula",5.0,100%,3
"Mansourov, Alexandre",0.0,N/A,0
"Schultz, Tammy",4.5,N/A,4
"Brown, Jason",4.0,N/A,1
"Zilinskas, Rimas",0.0,N/A,0
"Bryant, Doug",4.0,67%,2.1
"Guidroz, Kathleen",3.2,50%,2.2
"Stiles, Sarah",4.7,94%,1.4
"Holland, Kimberlee",0.0,100%,0
"Kato, Yuki",4.3,78%,2
"Perkins, Kristin",0.0,N/A,0
"Newman, Alyssa",0.0,N/A,0
"White, Gregory",4.4,84%,2
"McNamara, Dennis",4.2,50%,2.5
"Tyson, Karolyn",4.2,77%,3.7
"Shedd, Carla",0.0,N/A,0
"Leow, Ronald",4.3,100%,2.9
"Goldman, Allison",2.0,0%,5
"Suarez De Cornejo, Ximen",3.7,82%,3.1
"Havenne, Maude",5.0,100%,2.5
"Sciacca, Michael",0.0,100%,0
"Biddanda, Varun",0.0,N/A,0
"Carvajal, Leonardo",5.0,100%,3
"Ruiz, Sandra",4.1,N/A,4.8
"Thinglum, Anne",4.3,100%,2.7
"Cornejo, Francisco",4.0,93%,2.5
"Amador, Raysa",3.4,0%,3.2
"Smidakova, Bohumira",4.5,94%,3
"Simorangkir, Monica",4.6,100%,2.5
"Maggi, Diego",4.5,100%,1.5
"Gevorgyan, Tatevik",4.0,100%,2
"Maccarone, Rahma",5.0,100%,2
"Ortega Luque, Angeles",5.0,100%,3
"Doniz, Zyanya",0.0,N/A,0
"Robinson, Annie",4.7,100%,2.3
"Fernandez, Victor",1.0,67%,3
"Ladino, Aned",4.0,100%,3
"Pereira, Alex",0.0,N/A,0
"Levenson, Ana",4.0,90%,3.2
"Stewart, Daniel",1.4,N/A,4.9
"Vander Wel, Austin",0.0,N/A,0
"Finnegan, Abbie",0.0,100%,0
"Ornelles, Annie",5.0,100%,2.3
"Yarbrough, Alyssa",5.0,100%,3
"Moreno, Maria",4.2,100%,2.8
"Edney, Drue",3.5,50%,3.5
"Vargas Henao, Katherin",5.0,100%,2.5
"Nikolic, Maja",5.0,100%,3
"McKeon, Conor",0.0,N/A,0
"Borowitz, Molly",4.3,80%,2.2
"Larubia-Prado, Francisco",4.1,100%,3.4
"Moreno, Sebastian",3.6,67%,3.4
"Gonzalez Barajas, Leopoldo",5.0,100%,3
"Salgado Portillo, Cesar",5.0,100%,3
"Santos, Vivaldo",4.0,50%,3
"Ramirez, Sara",4.1,89%,2.6
"Morales-Front, Alfonso",3.9,84%,2.6
"Sanz, Cristina",4.1,100%,3.5
"Yarza, Alejandro",4.4,88%,2.5
"Lifshey, Adam",4.0,67%,3
"Ferreira, Michael",3.7,75%,1.7
"Tosi, Justin",3.8,100%,3.7
"Akhtar, Sahar",5.0,100%,3
"Quinn, Dennis",4.1,100%,2.9
"Sawka, Kenneth",4.0,50%,3.5
"Brennan, Jason",4.4,100%,2.6
"Dunahay, David",4.5,90%,3.1
"English, William",4.7,100%,1.9
"Liu, Lizhi",4.4,84%,2.8
"Whitener, Mark",3.5,61%,3
"Verma, Dinesh",0.0,N/A,0
"DiGiorgi, Alicia",0.0,N/A,0
"Marshall, Sarah",5.0,100%,4
"Goldman, Derek",4.8,100%,2.5
"Werpehowski, William",4.2,84%,2.8
"Goines, Beverly",3.2,54%,3.2
"Steenhuisen, Lauve",4.3,97%,2.7
"Crowley-Buck, John",5.0,100%,2.5
"Cintron, Christian",5.0,100%,3
"Bonnette, Kathleen",5.0,100%,2
"Gertz, Steven",3.0,67%,3.8
"Morici, Rosanne",4.2,96%,2.4
"Lamm, Julia",3.5,44%,3.5
"Sayilgan, Mehmet",4.2,92%,1.8
"Slater, Michael",4.1,72%,2.6
"Zaina, Lisa",4.5,89%,2.6
"Oskvig, Bryant",4.4,79%,1.4
"OConnell, Luke",4.3,85%,3.1
"Cho, Min-Ah",4.3,94%,2.3
"Kim, Ray",3.0,100%,2.8
"Akinade, Akintunde",4.3,100%,2
"Shabana, Ayman",4.0,N/A,2.2
"Lupu, Alexandra",0.0,N/A,0
"Mitchell, Alan",4.3,92%,2.3
"Koester, Anne",4.6,90%,1.4
"Sharan, Brahmachari",4.8,100%,2.2
"Butticci, Annalisa",2.8,45%,2.2
"Yanko, Catherine",2.7,100%,3
"Daniels, Kim",0.0,100%,0
"Lefebure, Leo",4.0,89%,2.5
"Hollenbach, David",3.0,50%,4
"Wilson, Stephen",4.4,89%,2.8
"Antus, Elizabeth",4.8,100%,2.6
"Siddiqui, Sohaira",4.1,N/A,3.1
"Steck, Christopher",3.2,54%,2.8
"Glucklich, Ariel",3.5,50%,2.9
"Folan, Peter",4.2,84%,3.4
"Phan, Peter",4.1,88%,2.4
"Hudson, Barry",0.0,N/A,0
"Miller, Philip",4.8,N/A,3.5
"Rodriguez, Olga",4.5,100%,2
"Albanese, Chris",4.4,100%,3
"Gur, Zeynep",5.0,N/A,2
"Ciddi, Sinan",4.8,100%,2.5
"Colbert, Soyica",3.4,34%,3
"Wisler, Andria",4.5,N/A,3.2
"Hurley, Katherine",0.0,N/A,0
"Danylevich, Theodora",4.7,100%,2
"Kenney, Kristie",5.0,100%,1
"Warner, Judith",4.1,N/A,2.3
"Lewis, Abigail",3.6,50%,3.7
"Hosseini, Fatemeh",0.0,N/A,0
"Floyd, Brian",3.5,0%,2.4
"Wright, John",3.3,N/A,3.8
"Lipscomb, David",4.2,88%,2.9
"Malloy, Michael",3.0,0%,1
"Park, You-me",3.7,100%,2
"Christopher, Emerald",4.5,90%,2
"Nourbakhsh, Safoura",3.1,54%,3.8
"Forrest, Brady",3.2,40%,3
"Velez, Elizabeth",3.9,100%,3.1
"Kovach, Laura",5.0,100%,2
"Biermayr-Jenzano, Patricia",4.0,75%,2.5
"Hoefling, Tricia",5.0,100%,2
"Johnson, Amena",4.0,100%,3
"Brazile, Donna",3.2,30%,2.4
"Maxwell, Monica",5.0,100%,1.2
"Rudd, LeeAnn",5.0,N/A,1.8
"Day, Stacy",5.0,100%,2
"Tarsa, Rebecca",4.5,87%,2.5
"Bieda, Casey",5.0,50%,2
"Benson, Schuler",5.0,100%,2
"Palmeri, Jason",4.9,100%,1.8
"Gretes, Andrew",0.0,100%,0
"Seifert, Nick",4.0,100%,1
"Atherton, Daniel",0.0,N/A,0
"Chehak, Molly",5.0,100%,4
